SIGLA UF,NOME MUNICÍPIO,DEPENDÊNCIA ADMINISTRATIVA,CARGO OU FUNÇÃO DO CURSISTA,FORMAÇÃO,SITUAÇÃO ATUAL
ES,VILA VALÉRIO,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO PEDAGOGIA,
SC,PENHA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
SC,PENHA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
SP,SANTA BÁRBARA D'OESTE,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO PEDAGOGIA,
SP,SANTA BÁRBARA D'OESTE,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
TO,MIRANORTE,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
TO,MIRANORTE,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,MÉDIO COMPLETO,
MA,HUMBERTO DE CAMPOS,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
GO,ALTO PARAÍSO DE GOIÁS,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
GO,ALTO PARAÍSO DE GOIÁS,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO LICENCIATURA,
GO,CORUMBAÍBA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
GO,CEZARINA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
GO,SANCLERLÂNDIA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
GO,SANCLERLÂNDIA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
GO,CORUMBÁ DE GOIÁS,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
GO,CORUMBÁ DE GOIÁS,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
GO,MONTE ALEGRE DE GOIÁS,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
GO,MONTE ALEGRE DE GOIÁS,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
GO,MONTE ALEGRE DE GOIÁS,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
GO,TEREZÓPOLIS DE GOIÁS,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
GO,TEREZÓPOLIS DE GOIÁS,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
GO,INACIOLÂNDIA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
GO,INACIOLÂNDIA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
GO,SIMOLÂNDIA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
GO,VILA BOA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
GO,VILA BOA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
GO,VILA BOA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MA,SÃO JOÃO DOS PATOS,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
MA,SÃO JOÃO DOS PATOS,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
MA,JENIPAPO DOS VIEIRAS,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MA,JENIPAPO DOS VIEIRAS,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO LICENCIATURA,
MA,PAULO RAMOS,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MA,PAULO RAMOS,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO PEDAGOGIA,
MA,ITINGA DO MARANHÃO,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MA,ITINGA DO MARANHÃO,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MA,CANTANHEDE,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO PEDAGOGIA,
MA,CANTANHEDE,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MA,BURITI BRAVO,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO LICENCIATURA,
MA,BACURI,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MA,BACURI,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MA,ANAJATUBA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,MESTRADO,
MA,ANAJATUBA,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
MA,TRIZIDELA DO VALE,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
MA,MAGALHÃES DE ALMEIDA,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
MA,MAGALHÃES DE ALMEIDA,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
MA,BELA VISTA DO MARANHÃO,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MA,BELA VISTA DO MARANHÃO,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO (OUTRO),
MG,ALÉM PARAÍBA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO (OUTRO),
MG,ALÉM PARAÍBA,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO (OUTRO),
MG,CARANGOLA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MG,CARANGOLA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MG,NOVO CRUZEIRO,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
MG,NOVO CRUZEIRO,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
MG,SÃO JOSÉ DA LAPA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MG,SÃO JOSÉ DA LAPA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MG,SANTA BÁRBARA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO (OUTRO),
MG,SANTA BÁRBARA,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
MG,CORAÇÃO DE JESUS,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
MG,CORAÇÃO DE JESUS,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO LICENCIATURA,
MG,BURITIS,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MG,BURITIS,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MG,RIO PARDO DE MINAS,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
MG,RIO PARDO DE MINAS,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO (OUTRO),
MG,MATIPÓ,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
MG,MATIPÓ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO (OUTRO),
MG,PEDRA AZUL,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MG,PEDRA AZUL,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,DIRETOR(A),MESTRADO,
MS,ITAPORÃ,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,MESTRADO,
MS,ITAPORÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MS,ITAPORÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MT,JURUENA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,JURUENA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,NOVA MONTE VERDE,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,NOVA MONTE VERDE,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
MT,BOM JESUS DO ARAGUAIA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MT,BOM JESUS DO ARAGUAIA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,SÃO JOSÉ DO XINGU,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,MÉDIO COMPLETO,
MT,SÃO JOSÉ DO XINGU,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
MT,JAURU,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,JAURU,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,ITANHANGÁ,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,ITANHANGÁ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO LICENCIATURA,
MT,NOVO SÃO JOAQUIM,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
MT,NOVO SÃO JOAQUIM,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,ALTO PARAGUAI,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR INCOMPLETO,
MT,ALTO PARAGUAI,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
MT,GENERAL CARNEIRO,MUNICIPAL,DIRETOR(A),MESTRADO,
MT,GENERAL CARNEIRO,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,NOVA MARINGÁ,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,NOVO MUNDO,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
MT,NOVO MUNDO,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
PA,MUANÁ,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
PA,MUANÁ,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
PA,DOM ELISEU,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,MESTRADO,
PA,NOVO PROGRESSO,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PA,NOVO PROGRESSO,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PA,OURILÂNDIA DO NORTE,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
PA,OURILÂNDIA DO NORTE,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PA,IGARAPÉ-AÇU,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR COMPLETO PEDAGOGIA,
PA,IGARAPÉ-AÇU,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PA,ANAPU,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
PA,ANAPU,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PA,BUJARU,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
PA,BUJARU,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
PA,LIMOEIRO DO AJURU,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PA,LIMOEIRO DO AJURU,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
PA,ELDORADO DO CARAJÁS,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PA,ELDORADO DO CARAJÁS,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
PA,IRITUIA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
PA,IRITUIA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PA,MARACANÃ,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,ESPECIALIZAÇÃO,
PA,MARACANÃ,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PB,BERNARDINO BATISTA,MUNICIPAL,TÉCNICO DA SECRETARIA DE EDUCAÇÃO,SUPERIOR INCOMPLETO,
PB,BERNARDINO BATISTA,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PB,MONTE HOREBE,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO LICENCIATURA,
PB,MONTE HOREBE,MUNICIPAL,DIRETOR(A),ESPECIALIZAÇÃO,
PB,SANTA HELENA,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
PB,SANTA HELENA,MUNICIPAL,DIRETOR(A),SUPERIOR COMPLETO PEDAGOGIA,
